This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.1.5)  20 APR 2017 13:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**detVsNdet.tex
(./detVsNdet.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
\OT1/cmr/m/n/10 1]\OML/cmm/m/it/10 ; bu\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 `[]
 []


Overfull \hbox (59.7083pt too wide) in paragraph at lines 230--231
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q[]; u\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 `[]
 []


Overfull \hbox (32.06163pt too wide) in paragraph at lines 230--231
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q[]; "\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (19.95807pt too wide) in paragraph at lines 230--231
\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (22.71252pt too wide) in paragraph at lines 230--231
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i \OMS/cms
y/m/n/10 ^^@
 []


Overfull \hbox (57.86539pt too wide) in paragraph at lines 230--231
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0]\OML/cmm/m/it/10 ; u\OT1/
cmr/m/n/10 ) \OMS/cmsy/m/n/10 `[]
 []


Overfull \hbox (31.9836pt too wide) in paragraph at lines 230--231
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q[]; "\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (19.95807pt too wide) in paragraph at lines 230--231
\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (22.71252pt too wide) in paragraph at lines 230--231
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i \OMS/cms
y/m/n/10 ^^@
 []


Overfull \hbox (52.90585pt too wide) in paragraph at lines 230--231
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0]\OML/cmm/m/it/10 ; u\OT1/
cmr/m/n/10 ) \OMS/cmsy/m/n/10 `[]
 []


Overfull \hbox (31.9836pt too wide) in paragraph at lines 230--231
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q[]; "\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (14.75378pt too wide) in paragraph at lines 230--231
\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (19.95807pt too wide) in paragraph at lines 230--231
\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (74.93143pt too wide) in paragraph at lines 230--231
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 [0]\OML/cmm/m/it/10 ; a[]bu\
OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 `[]
 []


Overfull \hbox (22.71252pt too wide) in paragraph at lines 230--231
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i \OMS/cms
y/m/n/10 ^^@
 []


Overfull \hbox (26.12735pt too wide) in paragraph at lines 230--231
\OT1/cmr/m/n/10 1]\OML/cmm/m/it/10 ; bu\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (19.95807pt too wide) in paragraph at lines 230--231
\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (69.9719pt too wide) in paragraph at lines 230--231
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 [0]\OML/cmm/m/it/10 ; a[]bu\
OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 `[]
 []


Overfull \hbox (22.71252pt too wide) in paragraph at lines 230--231
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i \OMS/cms
y/m/n/10 ^^@
 []


Overfull \hbox (26.12735pt too wide) in paragraph at lines 230--231
\OT1/cmr/m/n/10 1]\OML/cmm/m/it/10 ; bu\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (14.75378pt too wide) in paragraph at lines 230--231
\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (34.7892pt too wide) in paragraph at lines 230--231
\OML/cmm/m/it/10 ^^N[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 [\OML/
cmm/m/it/10 i \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (30.95828pt too wide) in paragraph at lines 230--231
\OT1/cmr/m/n/10 1]\OML/cmm/m/it/10 ; b\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (18.82362pt too wide) in paragraph at lines 230--231
\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (17.22223pt too wide) in paragraph at lines 230--231
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0]$
 []


Overfull \hbox (69.9719pt too wide) in paragraph at lines 230--231
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 [0]\OML/cmm/m/it/10 ; a[]bu\
OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 `[]
 []


Overfull \hbox (22.71252pt too wide) in paragraph at lines 230--231
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i \OMS/cms
y/m/n/10 ^^@
 []


Overfull \hbox (47.75308pt too wide) in paragraph at lines 230--231
\OT1/cmr/m/n/10 1]\OML/cmm/m/it/10 ; bu\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 `[]
 []


Overfull \hbox (22.71252pt too wide) in paragraph at lines 230--231
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i \OMS/cms
y/m/n/10 ^^@
 []


Overfull \hbox (52.90585pt too wide) in paragraph at lines 230--231
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0]\OML/cmm/m/it/10 ; u\OT1/
cmr/m/n/10 ) \OMS/cmsy/m/n/10 `[]
 []


Overfull \hbox (29.02914pt too wide) in paragraph at lines 230--231
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (24.5426pt too wide) in paragraph at lines 230--231
\OML/cmm/m/it/10 q[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (15.07323pt too wide) in paragraph at lines 230--231
\OML/cmm/m/it/10 F[]$
 []


Overfull \hbox (14.75378pt too wide) in paragraph at lines 230--231
\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (7.42825pt too wide) in paragraph at lines 230--231
\OML/cmm/m/it/10 w$
 []

Missing character: There is no N in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ≈ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Z in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no z in font nullfont!
